name,classfication,height_m,weight_kg,abilities,Type1,Type2
Bulbasaur,Seed,0.7,6.9,"['Overgrow', 'Chlorophyll']",Grass,Poison
Ivysaur,Seed,1,13,"['Overgrow', 'Chlorophyll']",Grass,Poison
Venusaur,Seed,2,100,"['Overgrow', 'Chlorophyll']",Grass,Poison
Charmander,Lizard,0.6,8.5,"['Blaze', 'Solar Power']",Fire,
Charmeleon,Flame,1.1,19,"['Blaze', 'Solar Power']",Fire,
Charizard,Flame,1.7,90.5,"['Blaze', 'Solar Power']",Fire,Flying
Squirtle,Tiny Turtle,0.5,9,"['Torrent', 'Rain Dish']",Water,
Wartortle,Turtle,1,22.5,"['Torrent', 'Rain Dish']",Water,
Blastoise,Shellfish,1.6,85.5,"['Torrent', 'Rain Dish']",Water,
Caterpie,Worm,0.3,2.9,"['Shield Dust', 'Run Away']",Bug,
Metapod,Cocoon,0.7,9.9,['Shed Skin'],Bug,
Butterfree,Butterfly,1.1,32,"['Compoundeyes', 'Tinted Lens']",Bug,Flying
Weedle,Hairy,0.3,3.2,"['Shield Dust', 'Run Away']",Bug,Poison
Kakuna,Cocoon,0.6,10,['Shed Skin'],Bug,Poison
Beedrill,Poison Bee,1,29.5,"['Swarm', 'Sniper']",Bug,Poison
Pidgey,Tiny Bird,0.3,1.8,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Normal,Flying
Pidgeotto,Bird,1.1,30,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Normal,Flying
Pidgeot,Bird,1.5,39.5,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Normal,Flying
Rattata,Mouse,,,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Normal,
Raticate,Mouse,,,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Normal,
Spearow,Tiny Bird,0.3,2,"['Keen Eye', 'Sniper']",Normal,Flying
Fearow,Beak,1.2,38,"['Keen Eye', 'Sniper']",Normal,Flying
Ekans,Snake,2,6.9,"['Intimidate', 'Shed Skin', 'Unnerve']",Poison,
